pressure,temperature,Depth
1008.3327729775436,22.412683840990066,-0.047052633027914646
1008.3628011043161,22.417161123752592,-0.047052633027914646
1008.3108352957148,22.414716082811356,-0.047052633027914646
1008.3609860511771,22.41497011303902,-0.047052633027914646
1008.3948595701431,22.41503362059593,-0.047052633027914646
1008.3707589602336,22.413572946786882,-0.047052633027914646
1008.3417845311016,22.413763469457628,-0.047052633027914646
1008.3263153485692,22.409603724479677,-0.047052633027914646
1008.3345904253022,22.41506537437439,-0.047052633027914646
1008.3879833752394,22.41535115838051,-0.047052633027914646
1008.396207250958,22.411889996528625,-0.047052633027914646
1008.3944086401851,22.415954480171205,-0.047052633027914646
